Ignorance	Невежество	Ignoranță	Невігластво	Ignorance
Folly	Глупость	Nebunia	дурість	Folie
Silliness	Глупость	Prostie	Безглуздя	Sottise
Worry	Беспокойство	Îngrijorare	хвилюватися	Inquiétude
Thought	Мысль	Gândul	Думка	Pensée
Thinking	Мышление	Gândire	Мислення	Pensée
Disquiet	Беспокойство	Neliniște	Неспокійний	Inquiétude
Assurance	Уверенность	Asigurare	впевненість	Assurance
Calmness	Спокойствие	Liniște	Спокій	Calme
Confidence	Уверенность	Încredere	Впевненість	Confiance
Ability	Способность	Abilitate	Здібності	Capacité
Adoration	Поклонение	Adorație	Поклоніння	Adoration
Advantage	Преимущество	Avantaj	Перевага	Avantage
Adventure	Приключение	Aventură	Пригода	Aventure
Amazement	Изумление	Uimire	Здивування	Amazement
Anger	Гнев	Furie	Злість	Colère
Annoyance	Раздражение	Supărare	Роздратування	Agacement
Anxiety	Беспокойство	Anxietate	Тривога	Anxiété
Appetite	Аппетит	Pofta de mâncare	Апетит	Appétit
Apprehension	Опасение	Aprehensiune	Затримання	Appréhension
Argument	Аргумент	Argument	Аргумент	Argumentaire
Artistry	Артистизм	Artizanat	Артистизм	Artiste
Awareness	Осознание	Conștientizare	Обізнаність	Conscience
Awe	Благоговение	Uimire	Благоговіння	Effroi
Beauty	Красота	Frumusețe	краса	Beauté
Belief	Вера	Credință	Віра	Croyance
Bravery	Храбрость	Curaj	хоробрість	Bravoure
Brilliance	Блеск	Strălucire	Яскравість	Brillance
Brutality	Жестокость	Brutalitate	Жорстокість	Brutalité
Calm	Спокойствие	Calm	Спокійний	Calme
Care	Забота	Grijă	Догляд	Attention
Chaos	Хаос	Haos	Хаос	Chaos
Charity	Благотворительность	Caritate	Благодійність	Charité
Childhood	Детство	Copilărie	Дитинство	Enfance
Clarity	Ясность	Claritate	Ясність	Clarté
Cleverness	Ум	Inteligență	Розумність	Ingéniosité
Coldness	Холодность	Răceală	Холодність	Froid
Comfort	Комфорт	Confort	Комфорт	Confort
Communication	Общение	Comunicare	Спілкування	Communication
Company	Компания	Companie	Компанія	Entreprise
Compassion	Сострадание	Compasiune	Співчуття	Compassion
Confidence	Уверенность	Încredere	Впевненість	Confiance
Confusion	Замешательство	Confuzie	Спантеличеність	Confusion
Contentment	Довольство	Mulțumire	Задоволення	Contentement
Courage	Мужество	Curaj	Сміливість	Courage
Crime	Преступление	Criminalitate	Злочинність	Crime
Curiosity	Любопытство	Curiozitate	Цікавість	Curiosité
Death	Смерть	Moartea	Смерть	Mort
Deceit	Обман	Înșelăciune	Обман	Tromperie
Dedication	Преданность	Dedicație	Присвята	Dévouement
Defeat	Поражение	Înfrângere	Поразка	Défaite
Delay	Задержка	Întârziere	Затримка	Retard
Delight	Восторг	Încântare	Захват	Délice
Despair	Отчаяние	Disperare	Відчай	Désespoir
Determination	Решительность	Determinare	Рішучість	Détermination
Dexterity	Ловкость	Dexteritate	Спритність	Dextérité
Dictatorship	Диктатура	Dictatură	Диктатура	Dictature
Disappointment	Разочарование	Dezamăgire	Розчарування	Déception
Disbelief	Неверие	Neîncredere	Невіра	Incrédulité
Dishonesty	Нечестность	Disonestitate	Нечесність	Malhonnêteté
Disquiet	Беспокойство	Neliniște	Неспокійний	Inquiétude
Disregard	Пренебрежение	Dispreț	Нехтування	Mépris
Disturbance	Беспорядок	Tulburare	Порушення	Perturbation
Divorce	Развод	Divorț	Розлучення	Divorce
Dream	Сон	Vis	Мрія	Rêve
Education	Образование	Educație	Освіта	Éducation
Ego	Эго	Ego	Его	Ego
Elegance	Элегантность	Eleganță	Елегантність	Élégance
Envy	Зависть	Invidie	Заздрість	Envie
Evil	Зло	Rău	Зло	Maléfique
Fact	Факт	Fapt	Факт	Fait
Failure	Неудача	Eșec	Невдача	Échec
Fashion	Мода	Modă	Мода	Mode
Fear	Страх	Frica	Страх	Peur
Fiction	Вымысел	Ficțiune	Художня література	Fiction
Fragility	Хрупкость	Fragilitate	Крихкість	Fragilité
Frailty	Хрупкость	Fragilitate	Слабкість	Fragilité
Freedom	Свобода	Libertate	Свобода	Liberté
Friendship	Дружба	Prietenie	Дружба	Amitié
Gain	Обретение	Câștig	Посилення	Gain
Generation	Поколение	Generație	Покоління	Génération
Generosity	Щедрость	Generozitate	Щедрість	Générosité
Goal	Цель	Obiectiv	Гол	Objectif
Goodness	Доброта	Bunătate	доброта	Bonté
Gossip	Сплетни	Bârfă	Плітки	Bavardage
Growth	Рост	Creștere	Зростання	Croissance
Happiness	Счастье	Fericire	Щастя	Bonheur
Hatred	Ненависть	Ura	Ненависть	Haine
Honesty	Честность	Onestitate	Чесність	Honnêteté
Horror	Ужас	Oroare	Жах	Horreur
Idea	Идея	Idee	Ідея	Idée
Infancy	Младенчество	Copilărie	Дитинство	Enfance
Infatuation	Увлечение	Infatuare	Закоханість	Infatuation
Inflation	Инфляция	Inflație	інфляція	Inflation
Insanity	Безумие	Nebunie	Божевілля	Folie
Intelligence	Интеллект	Inteligență	Інтелект	Intelligence
Irritation	Раздражение	Iritare	Роздратування	Irritation
Joy	Радость	Bucurie	Радість	Joie
Justice	Справедливость	Justiție	Справедливість	Justice
Kindness	Доброта	Bunătate	Доброта	Bonté
Laughter	Смех	Râsul	Сміх	Rire
Law	Закон	Legea	Закон	Loi
Liberty	Свобода	Libertate	Свобода	Liberté
Lie	Ложь	Minciună	брехати	Mensonge
Life	Жизнь	Viața	життя	Vie
Loneliness	Одиночество	Singurătate	Самотність	Solitude
Loss	Потеря	Pierdere	Втрата	Perte
Love	Любовь	Iubire	Любов	Amour
Luck	Удача	Noroc	Удача	Chance
Luxury	Роскошь	Lux	Розкіш	Luxe
Marriage	Брак	Căsătorie	Шлюб	Mariage
Mercy	Милосердие	Mercy	Милосердя	Miséricorde
Movement	Движение	Mișcare	Рух	Mouvement
Nap	Дремота	Nap	Дрімота	Sieste
Pain	Боль	Durere	Біль	Douleur
Patience	Терпение	Răbdare	Терпіння	Patience
Peace	Мир	Pace	Мир	Paix
Peculiarity	Особенность	Peculiaritate	Особливість	Péculiarité
Perseverance	Настойчивость	Perseverență	Наполегливість	Persévérance
Philosophy	Философия	Filosofie	філософія	Philosophie
Pleasure	Удовольствие	Plăcere	Задоволення	Plaisir
Poverty	Бедность	Sărăcie	Бідність	Pauvreté
Power	Власть	Putere	Потужність	Pouvoir
Pride	Гордость	Mândrie	Гордість	Fierté
Principle	Принцип	Principiu	Принцип	Principe
Reality	Реальность	Realitate	Реальність	Réalité
Relaxation	Релаксация	Relaxare	Розслаблення	Détente
Relief	Облегчение	Relief	Полегшення	Soulagement
Religion	Религия	Religie	Релігія	Religion
Restoration	Восстановление	Restaurare	Реставрація	Restauration
Rhythm	Ритм	Ritm	Ритм	Rythme
Riches	Богатство	Bogății	Багатство	Richesses
Right	Право	Corect	Правильно	Droit
Rumour	Слухи	Zvonuri	Чутка	Rumeur
Sacrifice	Жертвоприношение	Sacrificiu	Жертвопринесення	Sacrifice
Sanity	Разумность	Sanity	Розсудливість	Sanity
Satisfaction	Удовлетворение	Satisfacție	Задоволення	Satisfaction
Self-control	Самоконтроль	Autocontrol	Самоконтроль	Maîtrise de soi
Sensitivity	Чувствительность	Sensibilitate	Чутливість	Sensibilité
Service	Служение	Serviciu	Обслуговування	Service
Shock	Шок	Șoc	Шок	Choc
Silliness	Глупость	Prostie	Безглуздя	Sottise
Skill	Мастерство	Abilitate	майстерність	Habileté
Slavery	Рабство	Sclavie	Рабство	Esclavage
Sleep	Сон	Somnul	Сон	Sommeil
Solitude	Одиночество	Singurătate	Самотність	Solitude
Sorrow	Печаль	Tristețe	Смуток	Chagrin
Speed	Скорость	Viteză	Швидкість	Vitesse
Strength	Сила	Tărie	Сила	Force
Strictness	Строгость	Strictețe	Суворість	Rigueur
Stupidity	Глупость	Stupiditate	дурість	Stupidité
Success	Успех	Succes	Успіх	Succès
Surprise	Удивление	Surpriză	Сюрприз	Surprise
Talent	Талант	Talent	Талант	Talent
Thought	Мысль	Gândire	Думка	Pensée
Thrill	Острые ощущения	Emoție	Трепет	Frisson
Timing	Время	Sincronizare	Час	Timing
Tiredness	Усталость	Oboseală	Втома	Fatigue
Tolerance	Толерантность	Toleranță	Толерантність	Tolérance
Trend	Тенденция	Tendință	Тренд	Tendance
Trust	Доверие	Încredere	Довіра	Confiance
Truth	Истина	Adevăr	Правда	Vérité
Uncertainty	Неопределенность	Incertitudine	Невизначеність	Incertitude
Unemployment	Безработица	Șomaj	Безробіття	Chômage
Union	Профсоюз	Sindicat	Союз	Syndicat
Unreality	Нереальность	Irealitate	Нереальність	Irréalité
Victory	Победа	Victorie	Перемога	Victoire
Wariness	Война	Preocupare	Обережність	Wariness
Warmth	Теплота	Căldură	Тепло	Chaleur
Weakness	Слабость	Slăbiciune	Слабкість	Faiblesse
Wealth	Богатство	Bogăție	багатство	Richesse
Weariness	Усталость	Oboseală	Втома	Lassitude
Wisdom	Мудрость	Înțelepciune	Мудрість	Sagesse
Wit	Остроумие	Inteligență	Дотепність	Esprit
Worry	Беспокойство	Îngrijorare	Хвилювання	Inquiétude
